County,Level of Community Transmission,Case count last 7 days,Case rate /100k last 7 days,Cases % change from previous week,Test positivity rate - last 7 days,Test positivity rate - absolute change,Total diagnostic tests - last 7 days,Total diagnostic tests per 100k - last 7 days,Total diagnostic tests - % change from previous week,Confirmed deaths - previous 7 days,Confirmed deaths per 100k - previous 7 days,Confirmed deaths % change from previous week,Population density,Household size,Percent uninsured,Percent living in poverty,Percent Population 65+ yrs ,SVI,CCVI,Current Date,Start date of 7 day window being captured in the case/death metrics,End date of 7 day window being captured in the case/death metrics,Start date of 7 day testing metrics,End date of 7 day testing metrics,Total admissions of confirmed COVID-19 patients over the past 7 days of reports including both adult and pediatric patients,Total number of hospital reports received in a county for a particular day,Total admissions of confirmed COVID-19 patients over the past 7 days of reports per 100 inpatient beds including both adult and pediatric patients,Week over week percentage change in total COVID-19 admissions,Percentage of staffed adult inpatient beds used by confirmed COVID-19 patients over a trailing 7 day period,Number of valid hospital reports included in the 'percent_adult_inpatient_beds_used_confirmed_covid' calculation,Week over week absolute change in percentage of staffed adult inpatient beds used by confirmed COVID-19 patients,Number of valid hospital reports included in the 'percent_adult_icu_beds_used_confirmed_covid' calculation,Date of hospital data reports included in the latest table for a given county.,Percentage of staffed adult ICU beds used by confirmed COVID-19 patients over a trailing 7 day period,Week over week absolute change in percentage of staffed adult ICU beds used by confirmed COVID-19 patients,7-day rolling average of daily admissions of confirmed COVID-19 patients,Population density - State Estimate,Household size - State Estimate,Percent uninsured  - State Estimate,Percent living in poverty  - State Estimate,Percent Population 65+ yrs  - State Estimate,Population density  - US Estimate,Household size  - US Estimate,Percent uninsured  - US Estimate,Percent living in poverty  - US Estimate,Percent Population 65+ yrs   - US Estimate,Total County Population,Metropolitan Status,NCHS Urban/Rural Status
Adams,high,15,54.16,-28.57,12.5,7.24,32,115.53,-15.79,<10,suppressed,suppressed,47.44,2.54,8.7,22.6,18.46,0.77,0.75,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,1,0,-1,0.04,1,-0.04,0,4/3/21,null,null,0,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,27698,Non-metro,Noncore
Allen,high,102,99.66,12.09,11.88,2.15,202,197.36,-10.62,<10,suppressed,suppressed,254.29,2.46,6.7,14.8,18.08,0.58,0.42,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,21,5,4.21,0.2353,0.023,5,0,2,4/3/21,0.0206,-0.0058,3,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,102351,Metro,Small metro
Ashland,substantial,51,95.36,-1.92,4,-6.64,25,46.74,-46.81,<10,suppressed,suppressed,126.45,2.51,8.7,13.3,19.15,0.43,0.36,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,3,1,10.71,0.5,0.102,1,0.0306,1,4/3/21,0.1786,-0.0179,0.43,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,53484,Non-metro,Micropolitan
Ashtabula,substantial,80,82.27,25,9.34,5.54,332,341.42,-21.14,<10,suppressed,suppressed,138.51,2.51,9.2,20.3,19.63,0.79,0.64,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,5,3,1.72,-0.2857,0.0098,4,0,3,4/3/21,0.0068,-0.0068,0.71,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,97241,Non-metro,Micropolitan
Athens,high,61,93.38,17.31,19.32,13.84,88,134.71,20.55,<10,suppressed,suppressed,129.71,2.49,6.3,30.6,13.65,0.73,0.34,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,4,1,10.73,0.3333,0.0575,1,-0.0076,1,4/3/21,0.3438,0.0543,0.57,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,65327,Non-metro,Micropolitan
Auglaize,high,36,78.85,80,13.1,4.07,168,367.97,8.39,<10,suppressed,suppressed,113.75,2.42,4.1,8.7,18.94,0.05,0.15,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,1,1,1.72,null,0.0074,1,0.0074,1,4/3/21,0,0,0.14,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,45656,Non-metro,Micropolitan
Belmont,high,144,214.91,42.57,12.96,-0.66,270,402.95,-16.41,<10,suppressed,suppressed,125.92,2.46,6,13.6,21.4,0.36,0.51,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,6,2,9.38,2,0.0201,2,0,1,4/3/21,0.0952,0.0159,0.86,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,67006,Metro,Small metro
Brown,moderate,18,41.44,28.57,7.5,2.31,40,92.1,-48.05,<10,suppressed,suppressed,88.63,2.47,7.5,15.9,18.34,0.4,0.43,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,43432,Metro,Large fringe metro
Butler,substantial,269,70.21,-19.7,9.26,-2.59,540,140.94,-16.92,<10,suppressed,suppressed,821.24,2.65,5.8,13,15.13,0.36,0.54,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,24,4,4.74,0.5,0.0596,4,0.0104,4,4/3/21,0.1018,0.0125,3.43,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,383134,Metro,Large fringe metro
Carroll,moderate,<10,suppressed,suppressed,null,null,0,null,0,<10,suppressed,suppressed,68.2,2.44,9.2,13.1,21.61,0.15,0.58,4/5/21,3/28/21,4/3/21,3/27/21,4/2/21,0,0,null,null,null,0,null,0,1/1/00,null,null,null,286.07,2.45,6.6,14.52,17.51,94,2.52,9.2,10.5,16.3,26914,Metro,Medium metro
